cokey,chkey,hzname,hzdept_r,hzdepb_r,om_l,om_r,om_h,cec7_l,cec7_r,cec7_h,ph1to1h2o_l,ph1to1h2o_r,ph1to1h2o_h,awc_r,ksat_r,dbthirdbar_r,mukey,compname,comppct_r,drainagecl,taxorder,taxgrtgroup,musym,muname,sand_pct,silt_pct,clay_pct
26819760,80053754,Ap,0,23,2.0,2.5,3.0,7.5,11.0,14.5,4.5,5.9,7.3,0.18,9.17,1.3,542770,Letort,90,Well drained,Alfisols,Hapludalfs,LdA,"Letort silt loam, 0 to 3 percent slopes",26.5,53.5,20.0
26819763,80053767,Ap,0,23,2.0,2.5,3.0,7.5,11.0,14.5,4.5,5.9,7.3,0.18,9.17,1.3,542771,Letort,90,Well drained,Alfisols,Hapludalfs,LdB,"Letort silt loam, 3 to 8 percent slopes",26.5,53.5,20.0
26819770,80053790,Ap,0,23,2.0,2.5,3.0,7.5,11.0,14.5,4.5,5.9,7.3,0.18,9.17,1.3,542772,Letort,90,Well drained,Alfisols,Hapludalfs,LdC,"Letort silt loam, 8 to 15 percent slopes",26.5,53.5,20.0
26819578,80053093,H1,0,23,1.0,2.5,4.0,12.0,19.0,26.0,5.4,6.1,6.9,0.16,28.23,1.3,542773,Linden,97,Well drained,Inceptisols,Dystrudepts,Lg,Linden silt loam,44.8,41.2,14.0
26819580,80053098,Ap,0,25,2.0,3.5,5.0,9.0,12.9,16.8,5.1,6.5,7.8,0.23,9.17,1.3,542774,Lindside,85,Moderately well drained,Inceptisols,Eutrudepts,Ln,Lindside silt loam,11.3,67.7,21.0
26819586,80053116,Ap,0,25,2.0,3.0,4.0,5.5,10.0,14.5,4.5,5.3,6.0,0.19,9.17,1.3,542775,Manor,90,Well drained,Inceptisols,Dystrudepts,MaB,"Manor silt loam, 3 to 8 percent slopes",29.1,53.4,17.5
26819591,80053136,Ap,0,25,2.0,3.0,4.0,5.5,10.0,14.5,4.5,5.3,6.0,0.19,9.17,1.3,542776,Manor,90,Well drained,Inceptisols,Dystrudepts,MaC,"Manor silt loam, 8 to 15 percent slopes",29.1,53.4,17.5
26819594,80053146,Ap,0,25,1.5,2.5,3.5,5.5,10.0,14.5,4.5,5.3,6.0,0.19,9.17,1.3,542777,Manor,90,Well drained,Inceptisols,Dystrudepts,MaD,"Manor silt loam, 15 to 25 percent slopes",29.1,53.4,17.5
26819598,80053161,A,0,25,3.0,4.0,5.0,4.0,7.0,10.0,4.5,5.3,6.0,0.16,9.17,1.33,542778,Manor,90,Well drained,Inceptisols,Dystrudepts,MbB,"Manor very stony silt loam, 3 to 8 percent slopes",29.1,53.4,17.5
26819603,80053179,A,0,25,3.0,4.0,5.0,,,,4.5,5.3,6.0,0.16,9.17,1.33,542779,Manor,90,Well drained,Inceptisols,Dystrudepts,MbD,"Manor very stony silt loam, 8 to 25 percent slopes",29.1,53.4,17.5
26819605,80053185,A,0,25,2.0,3.0,4.0,4.0,7.0,10.0,4.5,5.3,6.0,0.16,9.17,1.33,542780,Manor,90,Well drained,Inceptisols,Dystrudepts,MbF,"Manor very stony silt loam, 25 to 60 percent slopes",29.1,53.4,17.5
26819889,80054287,Ap,0,16,1.0,1.5,2.0,8.9,16.1,20.8,5.8,6.0,6.5,0.18,9.0,1.49,542781,Mount Lucas,90,Moderately well drained,Alfisols,Hapludalfs,MdB,"Mount Lucas silt loam, 3 to 8 percent slopes",23.0,58.0,19.0
26819612,80053210,A,0,15,3.0,3.5,4.0,4.0,6.0,8.0,5.1,5.8,6.5,0.19,9.17,1.25,542782,Mount Lucas,90,Moderately well drained,Alfisols,Hapludalfs,MeB,"Mount Lucas very stony silt loam, 3 to 12 percent slopes",30.1,54.9,15.0
26819880,80053988,H1,0,41,1.0,2.5,4.0,3.8,9.3,14.7,5.6,6.7,7.8,0.19,9.17,1.3,542783,Newark,85,Somewhat poorly drained,Inceptisols,Endoaquepts,Nc,Newark silt loam,13.7,69.3,17.0
26819616,80053221,Ap,0,41,2.0,3.0,4.0,4.3,10.6,16.8,5.6,6.7,7.8,0.19,9.17,1.3,542784,Newark,85,Somewhat poorly drained,Inceptisols,Endoaquepts,Nd,"Newark silt loam, schist substratum",13.7,69.3,17.0
26819618,80053227,H1,0,38,2.0,3.0,4.0,6.0,13.0,20.0,6.1,7.3,8.4,0.21,9.17,1.3,542785,Nolin,85,Well drained,Inceptisols,Eutrudepts,Ne,Nolin silt loam,7.0,69.5,23.5
26819884,80053989,H1,0,25,2.0,3.0,4.0,12.0,16.0,20.0,5.6,6.5,7.3,0.18,9.17,1.25,542786,Penlaw,80,Somewhat poorly drained,Alfisols,Fragiudalfs,Pa,Penlaw silt loam,11.4,68.6,20.0
26819776,80053812,Ap,0,25,2.0,3.0,4.0,5.5,9.0,12.5,6.1,6.7,7.3,0.15,23.29,1.25,542787,Pequea,90,Well drained,Inceptisols,Eutrudepts,PeC,"Pequea silt loam, 8 to 15 percent slopes",30.1,54.9,15.0
26819780,80053826,Ap,0,25,1.5,2.5,3.5,5.5,9.0,12.5,6.1,6.7,7.3,0.15,23.29,1.25,542788,Pequea,90,Well drained,Inceptisols,Eutrudepts,PeD,"Pequea silt loam, 15 to 25 percent slopes",30.1,54.9,15.0
26819782,80053833,Ap,0,25,1.5,2.25,3.0,5.5,9.0,12.5,6.1,6.7,7.3,0.15,23.29,1.25,542789,Pequea,90,Well drained,Inceptisols,Eutrudepts,PeE,"Pequea silt loam, 25 to 50 percent slopes",30.1,54.9,15.0
26819856,80054142,Ap,0,25,1.0,2.0,3.0,5.4,9.5,12.0,5.4,6.1,6.9,0.2,9.17,1.47,542791,Readington,85,Moderately well drained,Alfisols,Fragiudalfs,RaB,"Readington silt loam, 3 to 8 percent slopes",29.1,53.4,17.5
26819786,80053841,Ap,0,23,2.0,2.5,3.0,7.5,10.0,12.5,4.2,5.4,6.6,0.16,9.17,1.3,542792,Readington,90,Moderately well drained,Alfisols,Fragiudalfs,RbB,"Readington extremely stony silt loam, 3 to 8 percent slopes",29.1,53.4,17.5
26819795,80053879,Ap,0,23,2.0,3.0,4.0,7.0,10.5,14.0,4.5,5.3,6.0,0.16,7.76,1.2,542793,Rowland,90,Moderately well drained,Inceptisols,Dystrochrepts,Rd,Rowland silt loam,30.1,54.9,15.0
26819796,80053883,H1,0,28,1.0,1.5,2.0,,,,3.6,4.6,5.5,0.14,9.17,1.3,542794,Ungers,85,Well drained,Ultisols,Hapludults,UaB,"Ungers loam, 3 to 8 percent slopes",44.3,40.7,15.0
26819622,80053241,H1,0,23,1.0,1.5,2.0,,,,4.2,5.4,6.6,0.14,9.17,1.3,542795,Ungers,85,Well drained,Ultisols,Hapludults,UaC,"Ungers loam, 8 to 15 percent slopes",44.3,40.7,15.0
26819627,80053260,H1,0,23,1.0,1.5,2.0,,,,4.2,5.4,6.6,0.14,9.17,1.3,542796,Ungers,85,Well drained,Ultisols,Hapludults,UaD,"Ungers loam, 15 to 25 percent slopes",44.3,40.7,15.0
26819630,80053273,H1,0,8,1.0,1.5,2.0,,,,4.2,5.4,6.6,0.13,9.17,1.3,542797,Ungers,85,Well drained,Ultisols,Hapludults,UbB,"Ungers extremely stony loam, 3 to 8 percent slopes",44.3,40.7,15.0
26819630,80053274,H2,8,102,0.0,0.25,0.5,,,,3.6,4.6,5.5,0.12,9.17,1.4,542797,Ungers,85,Well drained,Ultisols,Hapludults,UbB,"Ungers extremely stony loam, 3 to 8 percent slopes",44.3,40.7,15.0
26819635,80053293,H1,0,8,1.0,1.5,2.0,,,,4.2,5.4,6.6,0.13,9.17,1.3,542798,Ungers,85,Well drained,Ultisols,Hapludults,UbD,"Ungers extremely stony loam, 8 to 25 percent slopes",44.3,40.7,15.0
26819635,80053294,H2,8,102,0.0,0.25,0.5,,,,3.6,4.6,5.5,0.12,9.17,1.4,542798,Ungers,85,Well drained,Ultisols,Hapludults,UbD,"Ungers extremely stony loam, 8 to 25 percent slopes",44.3,40.7,15.0
26819637,80053302,A,0,25,2.0,3.0,4.0,5.5,8.3,11.0,4.2,5.4,6.6,0.13,9.17,1.3,542799,Ungers,93,Well drained,Ultisols,Hapludults,UbE,"Ungers extremely stony loam, 25 to 50 percent slopes",44.3,40.7,15.0
26819648,80053335,A,0,13,0.0,1.0,5.0,3.1,14.3,26.3,4.5,5.9,7.3,0.11,0.5,1.5,542801,Udorthents,95,Moderately well drained,Entisols,Udorthents,Ud,"Udorthents, loamy",42.1,37.9,20.0
26819837,80054191,Ap,0,25,1.5,3.0,4.0,5.4,8.5,12.9,5.0,6.3,6.5,0.14,9.17,1.44,557257,Gladstone,85,Well drained,Ultisols,Hapludults,1GeB,"Gladstone gravelly loam, 3 to 8 percent slopes",39.8,44.6,15.6
26819870,80054228,Ap,0,25,1.5,3.0,4.0,5.4,8.5,12.9,5.0,6.3,6.5,0.13,9.0,1.44,557258,Gladstone,85,Well drained,Ultisols,Hapludults,1GeC,"Gladstone gravelly loam, 8 to 15 percent slopes",39.8,44.6,15.6
26819652,80053349,A,0,25,2.0,3.0,4.0,,,,4.5,5.4,6.6,0.14,23.29,1.3,557260,Gladstone,90,Well drained,Ultisols,Hapludults,1GfD,"Gladstone gravelly loam, 8 to 25 percent slopes, very bouldery",42.7,38.3,19.0
26819654,80053358,A,0,25,2.0,3.0,4.0,,,,4.5,5.4,6.6,0.14,23.29,1.3,557261,Gladstone,90,Well drained,Ultisols,Hapludults,1GfF,"Gladstone gravelly loam, 25 to 55 percent slopes, very bouldery",42.7,38.3,19.0
26819657,80053370,A,0,20,2.0,3.0,4.0,,,,4.2,5.4,6.6,0.14,23.29,1.3,557295,Edgemont,90,Well drained,Ultisols,Hapludults,1EdB,"Edgemont channery sandy loam, 0 to 8 percent slopes, extremely stony",67.9,19.6,12.5
26819801,80053904,A,0,20,2.0,3.0,4.0,,,,3.6,4.0,6.6,0.14,23.29,1.3,557296,Edgemont,93,Well drained,Ultisols,Hapludults,1EdD,"Edgemont channery sandy loam, 8 to 25 percent slopes, extremely stony",69.6,23.9,6.5
26819804,80053912,A,0,20,2.0,3.0,4.0,,,,3.6,4.0,6.6,0.14,23.29,1.3,557297,Edgemont,93,Well drained,Ultisols,Hapludults,1EdF,"Edgemont channery sandy loam, 25 to 60 percent slopes, extremely stony",69.6,23.9,6.5
26819807,80053924,Ap,0,20,2.0,3.0,4.0,4.4,7.7,11.0,5.6,6.1,6.5,0.16,9.17,1.28,557298,Joanna,90,Well drained,Ultisols,Hapludults,1JnB,"Joanna loam, 3 to 8 percent slopes",44.8,41.2,14.0
26819810,80053936,Ap,0,20,2.0,3.0,4.0,4.4,7.7,11.0,5.6,6.1,6.5,0.16,9.17,1.28,557301,Joanna,90,Well drained,Ultisols,Hapludults,1JnC,"Joanna loam, 8 to 15 percent slopes",44.8,41.2,14.0
26819813,80053943,Ap,0,20,2.0,3.0,4.0,4.4,7.7,11.0,5.6,6.1,6.5,0.16,9.17,1.28,557302,Joanna,90,Well drained,Ultisols,Hapludults,1JnD,"Joanna loam, 15 to 25 percent slopes",44.8,41.2,14.0
26819816,80053955,A,0,20,3.0,4.0,5.0,,,,4.2,5.4,6.6,0.16,9.17,1.18,557319,Joanna,90,Well drained,Ultisols,Hapludults,1JpB,"Joanna loam, 0 to 8 percent slopes, extremely stony",45.3,43.2,11.5
26819822,80053971,A,0,20,3.0,4.0,5.0,,,,4.2,5.4,6.6,0.16,9.17,1.18,557320,Joanna,90,Well drained,Ultisols,Hapludults,1JpD,"Joanna loam, 8 to 25 percent slopes, extremely stony",45.3,43.2,11.5
26819660,80053381,A,0,20,3.0,4.0,5.0,,,,4.2,5.4,6.6,0.16,9.17,1.18,557325,Joanna,90,Well drained,Ultisols,Hapludults,1JpF,"Joanna loam, 25 to 60 percent slopes, extremely stony",45.3,43.2,11.5
26819665,80053401,Ap,0,18,2.0,2.5,3.0,9.1,13.3,17.3,5.1,6.2,7.3,0.19,9.17,1.3,557326,Lehigh,80,Moderately well drained,Alfisols,Hapludalfs,1LmB,"Lehigh silt loam, 3 to 8 percent slopes",30.1,54.9,15.0
26819667,80053409,Ap,0,20,3.0,5.0,7.0,5.0,10.7,16.3,5.1,5.8,6.5,0.18,9.17,1.28,557333,Middlebury,95,Moderately well drained,Inceptisols,Eutrudepts,1Me,Middlebury silt loam,32.3,56.2,11.5
26819670,80053420,A,0,23,1.0,2.5,4.0,3.7,5.6,7.4,5.4,6.1,6.9,0.14,9.17,1.35,557335,Murrill,90,Well drained,Ultisols,Hapludults,1MuB,"Murrill gravelly loam, 3 to 8 percent slopes",44.3,40.7,15.0
26819673,80053431,Ap,0,23,1.0,2.5,4.0,3.7,5.6,7.4,5.4,6.1,6.9,0.14,9.17,1.35,557336,Murrill,90,Well drained,Ultisols,Hapludults,1MuC,"Murrill gravelly loam, 8 to 15 percent slopes",44.3,40.7,15.0
26819677,80053448,Ap,0,23,2.0,3.0,4.0,9.1,15.8,21.4,5.4,6.1,6.9,0.18,9.17,1.3,557337,Neshaminy,97,Well drained,Alfisols,Hapludalfs,1NaB,"Neshaminy silt loam, 3 to 8 percent slopes",27.3,54.7,18.0
26819679,80053456,Ap,0,23,2.0,3.0,4.0,9.1,15.8,21.4,5.4,6.1,6.9,0.18,9.17,1.3,557338,Neshaminy,95,Well drained,Alfisols,Hapludalfs,1NaC,"Neshaminy silt loam, 8 to 15 percent slopes",27.3,54.7,18.0
26819681,80053464,A,0,28,3.0,4.0,5.0,,,,4.2,5.4,6.6,0.16,9.17,1.3,557342,Neshaminy,95,Well drained,Alfisols,Hapludalfs,1NhB,"Neshaminy gravelly silt loam, 0 to 8 percent slopes, extremely bouldery",30.1,54.9,15.0
26819682,80053468,A,0,28,3.0,4.0,5.0,,,,4.5,5.4,6.6,0.16,9.17,1.3,557343,Neshaminy,97,Well drained,Alfisols,Hapludalfs,1NhD,"Neshaminy gravelly silt loam, 8 to 25 percent slopes, extremely bouldery",30.1,54.9,15.0
26819684,80053475,Ap,0,20,1.0,2.0,3.0,5.5,8.2,11.0,5.1,6.2,7.3,0.2,23.29,1.3,557345,Ryder,30,Well drained,Alfisols,Hapludalfs,1DfC,"Duffield-Ryder silt loams, 8 to 15 percent slopes",22.4,55.1,22.5
26819687,80053486,Ap,0,25,2.0,3.0,4.0,8.2,12.2,16.3,6.1,6.7,7.3,0.19,9.17,1.25,557345,Duffield,60,Well drained,Alfisols,Hapludalfs,1DfC,"Duffield-Ryder silt loams, 8 to 15 percent slopes",22.4,55.1,22.5
26819691,80053501,Ap,0,25,2.0,3.0,4.0,8.2,12.2,16.3,6.1,6.7,7.3,0.19,9.17,1.25,557346,Duffield,50,Well drained,Alfisols,Hapludalfs,1DfD,"Duffield-Ryder silt loams, 15 to 25 percent slopes",22.4,55.1,22.5
26819693,80053509,Ap,0,20,1.0,2.0,3.0,5.5,8.2,11.0,5.1,6.2,7.3,0.2,23.29,1.3,557346,Ryder,40,Well drained,Alfisols,Hapludalfs,1DfD,"Duffield-Ryder silt loams, 15 to 25 percent slopes",22.4,55.1,22.5
26819571,80053075,Ap,0,20,2.0,3.5,5.0,9.1,13.4,17.7,6.1,6.7,7.3,0.18,9.17,1.3,557347,Towhee,96,Poorly drained,Alfisols,Fragiaqualfs,1ToA,"Towhee silt loam, 0 to 3 percent slopes",30.1,54.9,15.0
26819574,80053081,H1,0,152,,,,,,,,,,0.0,,,558453,Rock outcrop,100,,,,Rc,Rock outcrop,,,0.0
26819575,80053082,A,0,20,1.0,2.0,3.0,15.0,22.0,25.0,4.5,5.5,6.5,0.21,7.76,1.3,558454,Watchung,90,Poorly drained,Alfisols,Albaqualfs,WbB,"Watchung extremely stony silt loam, 0 to 8 percent slopes",30.4,55.4,14.2
